/*Criar triggers*/
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_INSERT`;

DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_INSERT` AFTER INSERT ON `cidade` FOR EACH ROW
BEGIN
insert into cidade_media (media, codcidade) 
values
((select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ), new.id );
END$$
DELIMITER ;
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_UPDATE`;
DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_UPDATE` AFTER UPDATE ON `cidade` FOR EACH ROW
BEGIN
update cidade_media set media = (select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ) where codcidade = new.id;
END$$
DELIMITER ;

/*Insert Tarifas*/
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('1', '0.330415');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('2', '0.33929');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('3', '0.39338');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('4', '0.51761');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('5', '0.7945');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('6', '1.253345');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('7', '1.960205');

/*Insert Modulos*/
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(1, 'CS3U-360P', 'KuMaX-CANADIAN 360W POLY-SI - HALFCELL - 1500V', 25, 0.36, 1.984, 18.15, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(2, 'CS3U-365P', 'KuMaX-CANADIAN 365W POLY-SI - HALFCELL - 1500V', 25, 0.365, 1.984, 18.4, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(3, 'CS3W-435MS', 'HiKu SUPER MONO DE ALTA POTÊNCIA 435W', 25, 0.435, 2.2092, 19.7, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(4, 'CS3W-410P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 410W', 25, 0.41, 2.2092, 18.6, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(5, 'CS3W-420P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 420W', 25, 0.42, 2.2092, 19, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(6, 'CS3W-425P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 425W', 25, 0.425, 2.2092, 19.2, 24.9, 12);


/*Insert Cidades*/

insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Abatiá', 5.254, 5.575, 5.447, 5.345, 4.632, 4.42, 4.599, 5.508, 5.107, 5.251, 5.44, 5.57, 620, '86460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Foz do Iguaçu', 5.692, 5.646, 5.67, 4.948, 4.193, 3.743, 3.971, 4.874, 4.674, 5.203, 5.584, 5.734, 265, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Foz do Jordão', 5.45, 5.337, 5.503, 5.048, 4.236, 3.852, 4.104, 5.082, 4.681, 5.118, 5.508, 5.504, 140, '85145-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Francisco Alves', 5.466, 5.562, 5.562, 5.117, 4.408, 4.023, 4.207, 5.189, 4.923, 5.229, 5.579, 5.649, 295, '87570-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Francisco Beltrão', 5.495, 5.392, 5.487, 4.983, 4.227, 3.808, 4.134, 5.041, 4.678, 5.117, 5.507, 5.513, 50, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('General Carneiro', 4.855, 4.878, 4.792, 4.277, 3.722, 3.402, 3.687, 4.643, 4.195, 4.414, 4.993, 4.982, 260, '84660-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Godoy Moreira', 5.443, 5.572, 5.57, 5.381, 4.494, 4.154, 4.398, 5.289, 4.978, 5.206, 5.604, 5.573, 415, '86938-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Goioerê', 5.539, 5.507, 5.57, 5.214, 4.429, 4.082, 4.278, 5.177, 4.914, 5.247, 5.542, 5.657, 280, '87360-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Goioxim', 5.311, 5.3, 5.436, 5.057, 4.268, 3.973, 4.257, 5.164, 4.776, 5.112, 5.414, 5.362, 240, '85162-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Grandes Rios', 5.39, 5.534, 5.569, 5.366, 4.473, 4.19, 4.4, 5.327, 4.962, 5.185, 5.573, 5.606, 425, '86845-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guaíra', 5.594, 5.613, 5.623, 5.104, 4.321, 3.919, 4.152, 5.084, 4.843, 5.212, 5.551, 5.678, 316, '85980-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guairaçá', 5.403, 5.697, 5.628, 5.353, 4.588, 4.373, 4.573, 5.43, 5.135, 5.334, 5.611, 5.651, 530, '87880-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guamiranga', 5.1, 5.216, 5.083, 4.702, 4.043, 3.708, 3.986, 4.951, 4.606, 4.767, 5.242, 5.217, 300, '84435-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guapirama', 5.206, 5.528, 5.419, 5.317, 4.546, 4.261, 4.496, 5.439, 5.034, 5.204, 5.451, 5.56, 585, '86465-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guaporema', 5.382, 5.603, 5.648, 5.286, 4.546, 4.274, 4.454, 5.359, 5.044, 5.308, 5.584, 5.623, 425, '87810-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guaraci', 5.355, 5.658, 5.689, 5.457, 4.643, 4.488, 4.634, 5.474, 5.155, 5.38, 5.632, 5.638, 510, '86620-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guaraniaçu', 5.518, 5.313, 5.529, 5.093, 4.286, 3.997, 4.245, 5.193, 4.813, 5.13, 5.487, 5.447, 160, '85400-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guarapuava', 5.146, 5.101, 5.119, 4.829, 4.107, 3.822, 4.116, 5.047, 4.677, 4.899, 5.308, 5.254, 220, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guaraqueçaba', 4.772, 4.992, 4.573, 4.23, 3.75, 3.356, 3.231, 3.875, 3.514, 3.598, 4.369, 4.721, 645, '83390-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Guaratuba', 4.865, 5.017, 4.708, 4.282, 3.799, 3.278, 3.25, 3.862, 3.568, 3.859, 4.548, 4.754, 600, '83280-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Honório Serpa', 5.479, 5.352, 5.413, 4.914, 4.209, 3.842, 4.151, 5.044, 4.641, 5.041, 5.479, 5.396, 105, '85548-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ibaiti', 5.125, 5.444, 5.345, 5.203, 4.495, 4.189, 4.45, 5.37, 5.005, 5.101, 5.385, 5.469, 535, '84900-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ibema', 5.501, 5.283, 5.389, 5.048, 4.249, 3.994, 4.216, 5.192, 4.775, 5.064, 5.372, 5.432, 160, '85478-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ibiporã', 5.25, 5.472, 5.489, 5.381, 4.583, 4.417, 4.599, 5.459, 5.098, 5.168, 5.45, 5.482, 515, '86200-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Icaraíma', 5.501, 5.697, 5.692, 5.238, 4.489, 4.193, 4.371, 5.215, 4.98, 5.304, 5.582, 5.722, 400, '87530-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Iguaraçu', 5.363, 5.648, 5.594, 5.345, 4.604, 4.403, 4.559, 5.419, 5.076, 5.311, 5.54, 5.597, 465, '86750-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Iguatu', 5.565, 5.347, 5.577, 5.172, 4.425, 4.036, 4.226, 5.18, 4.875, 5.17, 5.527, 5.607, 205, '85423-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Imbaú', 5.103, 5.266, 5.282, 5.093, 4.307, 3.963, 4.306, 5.248, 4.836, 4.952, 5.327, 5.331, 450, '84250-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Imbituva', 5.03, 5.166, 5.025, 4.659, 3.993, 3.694, 3.977, 4.953, 4.55, 4.698, 5.148, 5.159, 325, '84430-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Inácio Martins', 4.801, 4.842, 4.751, 4.372, 3.801, 3.555, 3.817, 4.845, 4.383, 4.48, 4.993, 4.918, 275, '85155-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Inajá', 5.36, 5.698, 5.688, 5.401, 4.662, 4.455, 4.599, 5.456, 5.139, 5.363, 5.638, 5.655, 520, '87670-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Indianópolis', 5.368, 5.61, 5.691, 5.263, 4.529, 4.257, 4.418, 5.328, 5.006, 5.284, 5.57, 5.648, 405, '87235-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ipiranga', 5.076, 5.181, 5.111, 4.796, 4.138, 3.806, 4.074, 5.02, 4.655, 4.81, 5.21, 5.169, 365, '84450-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Iporã', 5.528, 5.557, 5.587, 5.13, 4.379, 4.069, 4.217, 5.193, 4.922, 5.235, 5.577, 5.668, 310, '87560-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Iracema do Oeste', 5.562, 5.455, 5.551, 5.132, 4.401, 4.044, 4.228, 5.201, 4.93, 5.206, 5.517, 5.627, 245, '85833-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Irati', 4.97, 5.021, 4.806, 4.411, 3.859, 3.527, 3.82, 4.823, 4.399, 4.535, 5.093, 5.016, 320, '84500-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Iretama', 5.448, 5.464, 5.51, 5.264, 4.461, 4.129, 4.339, 5.27, 4.94, 5.15, 5.57, 5.529, 346, '87280-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Itaguajé', 5.394, 5.721, 5.727, 5.454, 4.68, 4.491, 4.632, 5.488, 5.121, 5.36, 5.583, 5.654, 550, '86670-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Itaipulândia', 5.681, 5.66, 5.687, 5.002, 4.209, 3.832, 4.026, 4.949, 4.699, 5.187, 5.59, 5.811, 240, '85880-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Itambaracá', 5.303, 5.609, 5.504, 5.37, 4.65, 4.419, 4.602, 5.478, 5.08, 5.279, 5.455, 5.614, 615, '86375-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Itambé', 5.395, 5.441, 5.46, 5.298, 4.543, 4.296, 4.45, 5.256, 4.988, 5.158, 5.5, 5.585, 420, '87175-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Itapejara d`Oeste', 5.532, 5.445, 5.57, 5.069, 4.262, 3.807, 4.12, 5.079, 4.691, 5.142, 5.614, 5.568, 45, '85580-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Itaperuçu', 4.822, 5.017, 4.87, 4.462, 3.845, 3.575, 3.798, 4.771, 4.262, 4.375, 4.878, 4.942, 495, '83560-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Itaúna do Sul', 5.455, 5.779, 5.701, 5.36, 4.655, 4.435, 4.569, 5.388, 5.156, 5.33, 5.631, 5.749, 505, '87980-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ivaí', 5.156, 5.218, 5.19, 4.816, 4.114, 3.784, 4.082, 5.047, 4.677, 4.858, 5.29, 5.252, 345, '84460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ivaiporã', 5.387, 5.509, 5.54, 5.348, 4.464, 4.186, 4.393, 5.337, 4.957, 5.155, 5.54, 5.565, 350, '86870-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ivaté', 5.391, 5.6, 5.62, 5.23, 4.499, 4.213, 4.4, 5.274, 4.997, 5.312, 5.597, 5.672, 380, '87525-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ivatuba', 5.433, 5.416, 5.461, 5.336, 4.578, 4.26, 4.438, 5.232, 5.014, 5.171, 5.489, 5.661, 430, '87130-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jaboti', 5.165, 5.542, 5.4, 5.234, 4.538, 4.218, 4.49, 5.39, 5.037, 5.155, 5.438, 5.541, 555, '84930-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jacarezinho', 5.178, 5.55, 5.495, 5.403, 4.61, 4.422, 4.635, 5.524, 5.119, 5.297, 5.434, 5.589, 620, '86400-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jaguapitã', 5.303, 5.65, 5.662, 5.484, 4.594, 4.495, 4.615, 5.452, 5.146, 5.346, 5.599, 5.585, 505, '86610-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jaguariaíva', 4.927, 5.245, 5.043, 4.935, 4.314, 4.064, 4.307, 5.232, 4.841, 4.889, 5.182, 5.248, 485, '84200-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jandaia do Sul', 5.164, 5.464, 5.481, 5.278, 4.5, 4.329, 4.511, 5.407, 5.028, 5.192, 5.435, 5.441, 450, '86900-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Janiópolis', 5.511, 5.44, 5.533, 5.209, 4.472, 4.13, 4.366, 5.231, 4.953, 5.24, 5.53, 5.656, 307, '87380-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Japira', 5.125, 5.444, 5.345, 5.203, 4.495, 4.189, 4.45, 5.37, 5.005, 5.101, 5.385, 5.469, 540, '84920-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Japurá', 5.413, 5.574, 5.567, 5.284, 4.539, 4.268, 4.47, 5.302, 5.032, 5.264, 5.554, 5.664, 405, '87225-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jardim Alegre', 5.387, 5.509, 5.54, 5.348, 4.464, 4.186, 4.393, 5.337, 4.957, 5.155, 5.54, 5.565, 355, '86860-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jardim Olinda', 5.376, 5.694, 5.72, 5.424, 4.682, 4.497, 4.636, 5.49, 5.134, 5.365, 5.592, 5.66, 550, '87690-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jataizinho', 5.305, 5.514, 5.519, 5.375, 4.625, 4.413, 4.586, 5.473, 5.076, 5.193, 5.442, 5.533, 530, '86210-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jesuítas', 5.562, 5.455, 5.551, 5.132, 4.401, 4.044, 4.228, 5.201, 4.93, 5.206, 5.517, 5.627, 255, '85835-00');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Joaquim Távora', 5.181, 5.53, 5.46, 5.316, 4.543, 4.286, 4.51, 5.455, 5.042, 5.212, 5.454, 5.596, 596, '86455-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jundiaí do Sul', 5.162, 5.525, 5.364, 5.307, 4.597, 4.313, 4.548, 5.459, 5.068, 5.213, 5.415, 5.533, 595, '86470-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Juranda', 5.541, 5.368, 5.406, 5.196, 4.427, 4.079, 4.267, 5.124, 4.872, 5.137, 5.454, 5.638, 270, '87355-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Jussara', 5.407, 5.564, 5.59, 5.286, 4.566, 4.259, 4.462, 5.262, 4.995, 5.233, 5.54, 5.617, 400, '87230-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Kaloré', 5.229, 5.448, 5.473, 5.257, 4.483, 4.247, 4.45, 5.374, 4.992, 5.146, 5.44, 5.481, 405, '86920-000');
